hgnc_symbol	ensembl_gene_id	alias	prev_symbol
FLYWCH1	ENSG00000059122	DKFZp761A132	
FN1	ENSG00000115414	MSF|CIG|LETS|GFND2|FINC	
FNBP1	ENSG00000187239	FBP17|KIAA0554	
FNTA	ENSG00000168522	FPTA|PGGT1A|PTAR2	
FNTB	ENSG00000257365	FPTB	
FOLH1	ENSG00000086205	PSM|PSMA|NAALAD1|NAALAdase|GCP2|GCPII	FOLH
FOLR1	ENSG00000110195	FRÎ±	FOLR
FOLR2	ENSG00000165457	FRÎ²	
FOLR3	ENSG00000110203	FR-G|FRÎ³	
FOXA1	ENSG00000129514		HNF3A
FOXA2	ENSG00000125798		HNF3B
FOXL2	ENSG00000183770	BPES1	BPES
FOXO1	ENSG00000150907	FKH1	FKHR|FOXO1A
FOXO3	ENSG00000118689	AF6q21|FOXO2	FKHRL1|FOXO3A
FOXO4	ENSG00000184481	AFX1	MLLT7
FOXP1	ENSG00000114861	QRF1|12CC4|HSPC215|hFKH1B	
FOXR1	ENSG00000176302	DLNB13|FOXN5	
FRS2	ENSG00000166225	SNT-1|FRS2alpha|SNT1|FRS2A	
FSTL3	ENSG00000070404	FLRG|FSRP	
FUBP1	ENSG00000162613	FBP	FUBP
FURIN	ENSG00000140564	SPC1	PCSK3|FUR|PACE
FUS	ENSG00000089280	TLS|FUS1|hnRNP-P2|HNRNPP2	ALS6
FYN	ENSG00000010810	SYN|SLK|MGC45350	
FZD10	ENSG00000111432	CD350	
FZD7	ENSG00000155760	FzE3	
FZD8	ENSG00000177283		
FZR1	ENSG00000105325	HCDH1|CDH1|HCDH|FZR|FZR2|KIAA1242|CDC20C	
G6PD	ENSG00000160211	G6PD1	
GABRA6	ENSG00000145863		
GADD45B	ENSG00000099860	GADD45BETA|DKFZP566B133	MYD118
GAS7	ENSG00000007237	KIAA0394|MGC1348	
GATA1	ENSG00000102145	ERYF1|NFE1|GATA-1|NF-E1	GF1
GATA2	ENSG00000179348	NFE1B	
GATA3	ENSG00000107485	HDR	
GATA4	ENSG00000136574		
GATA6	ENSG00000141448		
GDNF	ENSG00000168621	ATF1|ATF2|HFB1-GDNF	
GID4	ENSG00000141034	VID24	C17orf39
GLI1	ENSG00000111087		GLI
GLI3	ENSG00000106571	PAP-A|PAPA|PAPA1|PAPB|ACLS|PPDIV	GCPS|PHS
GMPS	ENSG00000163655	GATD7	
GNA11	ENSG00000088256	FBH|FBH2|FHH2	HHC2
GNA12	ENSG00000146535	gep	
GNA13	ENSG00000120063	G13|MGC46138	
GNAQ	ENSG00000156052	G-ALPHA-q|GAQ	
GNAS	ENSG00000087460	NESP55|NESP|GNASXL|GPSA|SCG6|SgVI	GNAS1
GNB1	ENSG00000078369		
GOLGA5	ENSG00000066455	ret-II|golgin-84|rfg5|GOLIM5	
GOLPH3	ENSG00000113384	GPP34|GOPP1|MIDAS|Vps74	
GOPC	ENSG00000047932	dJ94G16.2|PIST|FIG|GOPC1|CAL	
GPC3	ENSG00000147257	OCI-5|SGBS|SGBS1|SGB|DGSX	SDYS
GPHN	ENSG00000171723	KIAA1385	
GPNMB	ENSG00000136235	NMB|HGFIN	
GPS2	ENSG00000132522		
GREM1	ENSG00000166923	DRM|gremlin|DAND2|HMPS	CKTSF1B1|CRAC1
GRIN2A	ENSG00000183454	GluN2A	NMDAR2A
GRM3	ENSG00000198822	GPRC1C|mGlu3|MGLUR3	
GSK3B	ENSG00000082701		
GTF2I	ENSG00000263001	TFII-I|BAP-135|SPIN|BTKAP1|DIWS|IB291	WBSCR6
GTSE1	ENSG00000075218	GTSE-1|B99	
GUCY2C	ENSG00000070019	STAR	GUC2C
H3-3A	ENSG00000163041	H3.3A	H3F3|H3F3A
H3P6	ENSG00000235655	p13	H3F3AP4
H3-3B	ENSG00000132475	H3.3B	H3F3B
H3-5	ENSG00000188375	H3.5	H3F3C
HDAC1	ENSG00000116478	HD1|GON-10|KDAC1	RPD3L1
HDAC10	ENSG00000100429	DKFZP761B039	
HDAC11	ENSG00000163517		
HDAC2	ENSG00000196591	RPD3|YAF1|KDAC2	
HDAC3	ENSG00000171720	RPD3|HD3|RPD3-2|KDAC3	
HDAC4	ENSG00000068024	KIAA0288|HDAC-A|HDACA|HD4|HA6116|HDAC-4	BDMR
HDAC5	ENSG00000108840	KIAA0600|NY-CO-9|FLJ90614	
HDAC6	ENSG00000094631	KIAA0901|JM21|HD6|FLJ16239|PPP1R90	
HDAC7	ENSG00000061273	DKFZP586J0917	HDAC7A
HDAC8	ENSG00000147099	RPD3|KDAC8	HDACL1|WTS|MRXS6
HDAC9	ENSG00000048052	KIAA0744|HDAC|MITR|HD7|HDAC7B	
HERPUD1	ENSG00000051108	KIAA0025|Mif1|HERP|SUP	
HEY1	ENSG00000164683	HESR-1|CHF2|HESR1|HRT-1|CHF-2|HERP2|bHLHb31	
HGF	ENSG00000019991	SF|F-TCF|HGFB|HPTA	DFNB39
HIF1A	ENSG00000100644	MOP1|HIF-1alpha|PASD8|HIF1|bHLHe78	
HIP1	ENSG00000127946	ILWEQ	
H1-5	ENSG00000184357	H1b|H1s-3	H1F5|HIST1H1B
H1-2	ENSG00000187837	H1.2|H1s-1|H1c	H1F2|HIST1H1C
H1-3	ENSG00000124575	H1.3|H1d|H1s-2	H1F3|HIST1H1D
H1-4	ENSG00000168298	H1.4|H1e|H1s-4	H1F4|HIST1H1E
H2AC6	ENSG00000180573		H2AFL|HIST1H2AC
H2AC11	ENSG00000196787	pH2A/f|H2A/p|H2A.1b	H2AFP|HIST1H2AG
H2AC16	ENSG00000276903	H2A/i|dJ193B12.9	H2AFI|HIST1H2AL
H2AC17	ENSG00000278677	H2A/n|H2A.1	H2AFN|HIST1H2AM
H2BC4	ENSG00000180596	H2B/l|H2B.1	H2BFL|HIST1H2BC
H2BC5	ENSG00000158373	H2B/b	H2BFB|HIST1H2BD
H2BC8	ENSG00000273802	H2B/a|H2B.1A	H2BFA|HIST1H2BG
H2BC11	ENSG00000124635	H2B/r	H2BFR|HIST1H2BJ
H2BC12	ENSG00000197903	H2BFAiii	H2BFT|HIST1H2BK
H2BC17	ENSG00000274641	H2B/n|H2B.2	H2BFN|HIST1H2BO
H3C1	ENSG00000275714	H3/A	H3FA|HIST1H3A
H3C2	ENSG00000274267	H3/l	H3FL|HIST1H3B
H3C3	ENSG00000278272	H3/c|H3.1	H3FC|HIST1H3C
H3C4	ENSG00000282988	H3/b	H3FB|HIST1H3D
H3C6	ENSG00000274750	H3/d|H3.1	H3FD|HIST1H3E
H3C7	ENSG00000277775	H3/i	H3FI|HIST1H3F
H3C8	ENSG00000273983	H3/h	H3FH|HIST1H3G
H3C10	ENSG00000278828	H3/k|H3F1K	H3FK|HIST1H3H
H3C11	ENSG00000275379	H3/f|H3.f	H3FF|HIST1H3I
H3C12	ENSG00000197153	H3/j	H3FJ|HIST1H3J
H4C9	ENSG00000276180	H4/m	H4FM|HIST1H4I
H3C15	ENSG00000203852	H3/n|H3/o	HIST2H3A
H3C14	ENSG00000203811	MGC9629|H3/m|H3|H3.2|H3/M	H3F2|H3FM|HIST2H3C
H3C13	ENSG00000183598		HIST2H3D
H3-4	ENSG00000168148	H3t|H3/g|H3.4	H3FT|HIST3H3
HLF	ENSG00000108924	MGC33822	
HMGA1	ENSG00000137309		HMGIY
HMGA2	ENSG00000149948	BABL|LIPO	HMGIC
HMGN2P46	ENSG00000179362	FLJ39426|D-PCa-2	C15orf21
HNF1A	ENSG00000135100	HNF1|LFB1|HNF1Î±	MODY3|TCF1
HNRNPA2B1	ENSG00000122566		HNRPA2B1
HOOK3	ENSG00000168172	HK3	
HOXA11	ENSG00000005073		HOX1I|HOX1
HOXA13	ENSG00000106031		HOX1J|HOX1
HOXA3	ENSG00000105997		HOX1E|HOX1
HOXA9	ENSG00000078399		HOX1G|HOX1
HOXB13	ENSG00000159184		
HOXC11	ENSG00000123388		HOX3H
HOXC13	ENSG00000123364		HOX3|HOX3G
HOXD11	ENSG00000128713		HOX4|HOX4F
HOXD13	ENSG00000128714		HOX4I|SPD
HRAS	ENSG00000174775		HRAS1
HSD3B1	ENSG00000203857	SDR11E1	HSDB3|HSD3B
HSP90AA1	ENSG00000080824	Hsp89|Hsp90|FLJ31884|HSP90N	HSPC1|HSPCA
HSP90AB1	ENSG00000096384		HSPC2|HSPCB
HSP90B1	ENSG00000166598	GP96|GRP94	TRA1
HSPB1	ENSG00000106211	HSP27|HSP28|Hs.76067|Hsp25|CMT2F	
ICE1	ENSG00000164151		KIAA0947
CILK1	ENSG00000112144	MRK|LCK2|KIAA0936|MGC46090	ICK
ICOSLG	ENSG00000160223	KIAA0653|GL50|B7-H2|B7RP-1|B7H2|B7RP1|ICOS-L|CD275|B7h	ICOSL
ID3	ENSG00000117318	HEIR-1|bHLHb25	
IDH1	ENSG00000138413		
IDH2	ENSG00000182054		
IDO1	ENSG00000131203		IDO|INDO
IFNGR1	ENSG00000027697	CD119	IFNGR
IGF1	ENSG00000017427	IGF1A|IGFI|IGF-I|IGF	
IGF1R	ENSG00000140443	JTK13|CD221|IGFIR|MGC18216|IGFR	
IGF2	ENSG00000167244	FLJ44734|IGF-II	C11orf43
IGF2R	ENSG00000197081	CD222|MPRI|MPR1|CIMPR|M6P-R|CI-M6PR|CI-MPR|MPR300	
IGFBP7	ENSG00000163453	MAC25|IGFBP-7|PSF|FSTL2	
IKBKB	ENSG00000104365	IKK2|NFKBIKB|IKK-beta|IKKB	
IKBKE	ENSG00000263528	IKKE|IKK-i|KIAA0151	
IKZF1	ENSG00000185811	hIk-1|LyF-1|Hs.54452|IKAROS|PPP1R92	ZNFN1A1
IKZF2	ENSG00000030419	Helios	ZNFN1A2
IKZF3	ENSG00000161405	Aiolos	ZNFN1A3
IL10	ENSG00000136634	CSIF|TGIF|IL10A|IL-10	
IL2	ENSG00000109471	IL-2|TCGF	
IL21R	ENSG00000103522	CD360	
IL2RA	ENSG00000134460	CD25	IL2R|IDDM10
IL3	ENSG00000164399	IL-3|MULTI-CSF|MCGF|MGC79398|MGC79399	
IL6ST	ENSG00000134352	GP130|CD130|sGP130|IL-6RB	
IL7R	ENSG00000168685	CD127|IL7RA	
INHA	ENSG00000123999		
INHBA	ENSG00000122641		
INPP4A	ENSG00000040933		INPP4
INPP4B	ENSG00000109452		
INPP5D	ENSG00000168918	SHIP|hp51CN|SHIP1	
INPPL1	ENSG00000165458	SHIP2	
INSR	ENSG00000171105	CD220	
INSRR	ENSG00000027644	IRR	
IRF1	ENSG00000125347	MAR	
IRF2	ENSG00000168310		
IRF4	ENSG00000137265	LSIRF	MUM1
IRF8	ENSG00000140968	IRF-8|ICSBP	ICSBP1
IRS1	ENSG00000169047	HIRS-1	
IRS2	ENSG00000185950		
IRS4	ENSG00000133124	PY160|IRS-4	
ISX	ENSG00000175329	RAXLX	
ITGAL	ENSG00000005844	LFA-1	CD11A
ITGAV	ENSG00000138448	CD51	VNRA|MSK8|VTNR
ITK	ENSG00000113263	EMT|PSCTK2|LYK	
JAK1	ENSG00000162434	JAK1A|JTK3	JAK1B
JAK2	ENSG00000096968	JTK10	
JAK3	ENSG00000105639	L-JAK|JAKL|LJAK|JAK3_HUMAN|JAK-3	
JARID2	ENSG00000008083		JMJ
JAZF1	ENSG00000153814	TIP27|DKFZp761K2222|ZNF802	
JUN	ENSG00000177606	c-Jun|AP-1	
KAT6A	ENSG00000083168	MOZ|ZC2HC6A	ZNF220|RUNXBP2|MYST3
KAT6B	ENSG00000156650	querkopf|qkf|Morf|MOZ2|ZC2HC6B	MYST4
KAT7	ENSG00000136504	HBOA|HBO1|ZC2HC7	MYST2
KCNJ5	ENSG00000120457	Kir3.4|CIR|KATP1|GIRK4|LQT13	
KDM1A	ENSG00000004487	KIAA0601|BHC110|LSD1	AOF2|KDM1
KDM2B	ENSG00000089094	PCCX2|CXXC2|Fbl10|JHDM1B	FBXL10
KDM4C	ENSG00000107077	GASC1|KIAA0780|TDRD14C	JMJD2C
KDM5A	ENSG00000073614		RBBP2|JARID1A
KDM5C	ENSG00000126012	DXS1272E|XE169	SMCX|JARID1C|MRX13
KDM6A	ENSG00000147050		UTX
KDR	ENSG00000128052	FLK1|VEGFR|VEGFR2|CD309	
KDSR	ENSG00000119537	DHSR|SDR35C1	FVT1
KEAP1	ENSG00000079999	KIAA0132|MGC10630|MGC1114|MGC20887|MGC4407|MGC9454|INrf2|KLHL19	
KEL	ENSG00000197993	ECE3|CD238	
KIAA1109	ENSG00000138688	FLJ21404|FSA|KIAA1371|Tweek	
KIAA1549	ENSG00000122778		
KIF11	ENSG00000138160	Eg5|HKSP|TRIP5	KNSL1
KIF5B	ENSG00000170759	KNS	KNS1
KIT	ENSG00000157404	CD117|SCFR|C-Kit	PBT
KLF4	ENSG00000136826	EZF|GKLF	
KLF6	ENSG00000067082	CPBP|GBF|Zf9|PAC1	BCD1|ST12|COPEB
KLHL6	ENSG00000172578	FLJ00029	
KLK2	ENSG00000167751		
KMT2A	ENSG00000118058	TRX1|HRX|ALL-1|HTRX1|CXXC7|MLL1A	MLL
KMT2B	ENSG00000272333	KIAA0304|MLL2|TRX2|HRX2|WBP7|MLL1B|MLL4|CXXC10	
KMT2C	ENSG00000055609	KIAA1506|HALR	MLL3
KMT2D	ENSG00000167548	ALR|MLL4|CAGL114	TNRC21|MLL2
KMT5A	ENSG00000183955	SET8|SET07|PR-Set7	SETD8
KNL1	ENSG00000137812	D40|AF15Q14|CT29|KIAA1570|hKNL-1|hSpc105|PPP1R55|Spc7	MCPH4|CASC5
KNSTRN	ENSG00000128944	FLJ14502|SKAP|kinastrin|TRAF4AF1	C15orf23
KRAS	ENSG00000133703	KRAS1|K-Ras4B	KRAS2
KSR2	ENSG00000171435	FLJ25965	
KTN1	ENSG00000126777	KIAA0004|CG1|KNT	
LARP4B	ENSG00000107929		KIAA0217|LARP5
LASP1	ENSG00000002834	MLN50|Lasp-1	
LATS1	ENSG00000131023	WARTS	
LATS2	ENSG00000150457		
LCK	ENSG00000182866		
LCP1	ENSG00000136167	PLS2|CP64|L-PLASTIN|LC64P	
LDHA	ENSG00000134333		
LEF1	ENSG00000138795	TCF1ALPHA|TCF10|TCF7L3	
LFNG	ENSG00000106003	SCDO3	
LGR6	ENSG00000133067	FLJ14471	
LHFPL6	ENSG00000183722	MGC22429	LHFP
LIFR	ENSG00000113594	CD118	
LINC00598	ENSG00000215483	TTL|lncFOXO1	
LMNA	ENSG00000160789	HGPS|MADA	LMN1|CMD1A|LGMD1B|PRO1|LMNL1
LMO1	ENSG00000166407	TTG1|RHOM1	RBTN1
LMO2	ENSG00000135363	TTG2|RHOM2|RBTN2	RBTNL1
LONP1	ENSG00000196365	LonHS|hLON|PIM1	PRSS15
LOXL2	ENSG00000134013	WS9-14|LOR	
LPP	ENSG00000145012		
LRIG3	ENSG00000139263	FLJ90440|KIAA3016	
LRP1B	ENSG00000168702	LRP-DIT|LRPDIT	
LRP5	ENSG00000162337	LR3|BMND1|HBM|OPS|OPTA1|VBCH2|EVR4	LRP7|OPPG|EVR1
LRRK2	ENSG00000188906	ROCO2|DKFZp434H2111|FLJ45829|RIPK7	PARK8
LSM14A	ENSG00000257103	DKFZP434D1335|RAP55A|RAP55	C19orf13|FAM61A
LTB	ENSG00000227507	p33|TNFSF3	TNFC
LYL1	ENSG00000104903	bHLHa18	
LYN	ENSG00000254087	JTK8	
LZTR1	ENSG00000099949	LZTR-1|BTBD29	
MAF	ENSG00000178573	c-MAF	
MAFB	ENSG00000204103		KRML
MAGED1	ENSG00000179222	NRAGE|DLXIN-1	
MAGEE1	ENSG00000198934	KIAA1587|DAMAGE	
MAGI1	ENSG00000151276	BAP1|MAGI-1|TNRC19|AIP3|WWP3	BAIAP1
MAGI2	ENSG00000187391	AIP1|ARIP1|KIAA0705|ACVRIP1|MAGI-2	
MALAT1	ENSG00000251562	PRO1073|MALAT-1|NCRNA00047|HCN|NEAT2|LINC00047|mascRNA	
MALT1	ENSG00000172175	PCASP1	MLT
MAML2	ENSG00000184384	KIAA1819|MAM3	
MAP2K1	ENSG00000169032	MEK1|MAPKK1	PRKMK1
MAP2K2	ENSG00000126934	MEK2	PRKMK2
MAP2K4	ENSG00000065559	MEK4|JNKK1|PRKMK4|MKK4	SERK1
MAP3K1	ENSG00000095015	MEKK|MAPKKK1	MEKK1
MAP3K13	ENSG00000073803	LZK|MEKK13	
MAP3K14	ENSG00000006062	NIK|HSNIK|FTDCR1B|HS	
MAP3K4	ENSG00000085511	MTK1|MAPKKK4|KIAA0213	MEKK4
MAP3K6	ENSG00000142733	MAPKKK6|ASK2|MEKK6	
MAP3K7	ENSG00000135341	MEKK7	TAK1
MAP3K8	ENSG00000107968	Tpl-2|EST|c-COT|MEKK8	COT|ESTF
MAP4K4	ENSG00000071054	HGK|NIK|FLH21957	
MAPK1	ENSG00000100030	ERK|ERK2|p41mapk|MAPK2	PRKM2|PRKM1
MAPK3	ENSG00000102882	ERK1|p44mapk|p44erk1	PRKM3
MAPK8IP1	ENSG00000121653	IB1|JIP-1|JIP1	PRKM8IP
MAPKAP1	ENSG00000119487	MGC2745|SIN1|MIP1	
MAX	ENSG00000125952	bHLHd4|bHLHd5|bHLHd6|bHLHd7|bHLHd8	
MB21D2	ENSG00000180611		C3orf59
MBD1	ENSG00000141644	PCM1|CXXC3	
MCL1	ENSG00000143384	BCL2L3|Mcl-1	
MDC1	ENSG00000137337	NFBD1|KIAA0170|Em:AB023051.5	
MDM2	ENSG00000135679	HDM2|MGC5370	
MDM4	ENSG00000198625	MDMX|HDMX	
MDS2	ENSG00000197880		
MECOM	ENSG00000085276	MDS1-EVI1|PRDM3|KMT8E	MDS1|EVI1
MED12	ENSG00000184634	CAGH45|HOPA|OPA1|TRAP230|KIAA0192|OKS|ARC240|Kto	TNRC11|FGS1
MEF2A	ENSG00000068305	RSRFC4|RSRFC9	
MEF2B	ENSG00000213999	RSRFR2	
MEF2C	ENSG00000081189		
MEN1	ENSG00000133895		
MET	ENSG00000105976	HGFR|RCCP2|DFNB97	
MGA	ENSG00000174197	KIAA0518|MAD5|MXD5|FLJ12634	
MGAM	ENSG00000257335	MGA	
MIB1	ENSG00000101752	DIP-1|MIB|KIAA1323|ZZANK2|ZZZ6	
MITF	ENSG00000187098	MI|bHLHe32	WS2A|WS2
MKI67	ENSG00000148773	MIB-1|PPP1R105	
MRTFA	ENSG00000196588	KIAA1438|MAL|MRTF-A|BSAC|MKL	MKL1
MLF1	ENSG00000178053		
MLH1	ENSG00000076242	HNPCC|FCC2|HNPCC2	COCA2
MLLT1	ENSG00000130382	ENL|LTG19|YEATS1	
MLLT10	ENSG00000078403	AF10	
MLLT11	ENSG00000213190	AF1Q	
MLLT3	ENSG00000171843	AF-9|AF9|YEATS3	
MLLT6	ENSG00000275023	AF17|FLJ23480	
MLST8	ENSG00000167965	Lst8|Pop3|GBL|GbetaL	
MMAB	ENSG00000139428	cblB|CFAP23	
MMACHC	ENSG00000132763	DKFZP564I122|cblC	
MMP9	ENSG00000100985		CLG4B
MN1	ENSG00000169184	MGCR1-PEN|MGCR1	MGCR
MNX1	ENSG00000130675	HB9|HOXHB9|SCRA1	HLXB9
MOB3B	ENSG00000120162	MOB1D|FLJ13204	MOBKL2B|C9orf35
MPEG1	ENSG00000197629	MPG1	
MPL	ENSG00000117400	CD110|TPOR|THPOR	
MRE11	ENSG00000020922	ATLD	MRE11A
MRPL36	ENSG00000171421	RPMJ|L36mt|PRPL36|MRP-L36	
MS4A1	ENSG00000156738	B1|Bp35|MS4A2|FMC7	CD20
MSH2	ENSG00000095002	HNPCC|HNPCC1	COCA1
MSH3	ENSG00000113318	DUP|MRP1	
MSH6	ENSG00000116062		GTBP
MSI1	ENSG00000135097		
MSI2	ENSG00000153944		
MSLN	ENSG00000102854	CAK1|MPF	
MSN	ENSG00000147065		
MST1	ENSG00000173531	MSP|NF15S2	D3F15S2|HGFL|DNF15S2
MST1R	ENSG00000164078	CDw136|CD136	RON|PTK8|SEA
MTAP	ENSG00000099810	MSAP|c86fus	
MTCP1	ENSG00000214827	P13MTCP1|p8MTCP1|TCL1C	
MTOR	ENSG00000198793	RAFT1|RAPT1|FLJ44809	FRAP|FRAP2|FRAP1
MUTYH	ENSG00000132781	MYH	
MYB	ENSG00000118513	c-myb	
MYC	ENSG00000136997	c-Myc|bHLHe39|MYCC	
MYCL	ENSG00000116990	LMYC|bHLHe38	MYCL1
MYCN	ENSG00000134323	bHLHe37|N-myc|MYCNOT	NMYC
MYD88	ENSG00000172936		
MYH11	ENSG00000133392	SMMHC|SMHC	
MYH9	ENSG00000100345	NMMHCA|NMHC-II-A|MHA|FTNS|EPSTS	DFNA17
MYO18A	ENSG00000196535	KIAA0216|MysPDZ	
MYO5A	ENSG00000197535	MYO5|GS1|MYR12	MYH12
MYOD1	ENSG00000129152	PUM|MYOD|bHLHc1	MYF3
NAB2	ENSG00000166886	MADER	
NACA	ENSG00000196531	NACA1	
NAIP	ENSG00000249437	NLRB1	BIRC1
NAV3	ENSG00000067798	KIAA0938|POMFIL1	
NBEA	ENSG00000172915	KIAA1544|BCL8B|FLJ10197|LYST2	
NBEAP1	ENSG00000258590	BCL8A	BCL8
NBN	ENSG00000104320	ATV|AT-V2|AT-V1	NBS|NBS1
NCKIPSD	ENSG00000213672	AF3P21|SPIN90|ORF1|WISH|WASLBP|DIP1	
NCOA1	ENSG00000084676	SRC1|F-SRC-1|NCoA-1|KAT13A|RIP160|bHLHe74	
NCOA2	ENSG00000140396	TIF2|GRIP1|NCoA-2|KAT13C|bHLHe75	
NCOA3	ENSG00000124151	RAC3|AIB1|ACTR|p/CIP|TRAM-1|CAGH16|TNRC16|KAT13B|bHLHe42|SRC-3|SRC3	
NCOA4	ENSG00000266412	ARA70|RFG|ELE1|PTC3|DKFZp762E1112	
NCOR1	ENSG00000141027	N-CoR|hCIT529I10|TRAC1|hN-CoR|KIAA1047|MGC104216|PPP1R109	
NCOR2	ENSG00000196498	SMRT|SMRTE|TRAC-1|CTG26|TNRC14	
NCSTN	ENSG00000162736	KIAA0253|APH2	
NDRG1	ENSG00000104419	DRG1|RTP|TDD5|NDR1	CAP43
NECTIN4	ENSG00000143217	nectin-4|PRR4|LNIR	PVRL4
NEDD8	ENSG00000129559	Nedd-8	
NEFH	ENSG00000100285	NF-H|NFH	
NEGR1	ENSG00000172260	KILON|MGC46680|Ntra|IGLON4	
NF1	ENSG00000196712		
NF2	ENSG00000186575	merlin|ACN|SCH|BANF|merlin-1	
NFATC2	ENSG00000101096	NF-ATP|NFATp|NFAT1	
NFE2	ENSG00000123405	NF-E2	
NFE2L2	ENSG00000116044	NRF2	
NFE2L3	ENSG00000050344	Nrf3	
NFIB	ENSG00000147862	NFI-RED|NFIB2|NFIB3	
NFKB1	ENSG00000109320	KBF1|p105|NFKB-p50|p50|NF-kappaB|NFkappaB|NF-kB1	
NFKB2	ENSG00000077150	LYT-10|p52|p105|NF-kB2|p49/p100	
NFKBIA	ENSG00000100906	IKBA|MAD-3|IkappaBalpha	NFKBI
NFKBIE	ENSG00000146232	IKBE	
NIN	ENSG00000100503		
NKX2-1	ENSG00000136352	TTF-1|TTF1	NKX2A|BCH|TITF1
NKX3-1	ENSG00000167034	NKX3.1|BAPX2	NKX3A
NLRP2	ENSG00000022556	FLJ20510|PYPAF2|NBS1|PAN1|CLR19.9	NALP2
NLRP3	ENSG00000162711	AGTAVPRL|AII|AVP|FCAS|FCU|NALP3|PYPAF1|MWS|CLR1.1	C1orf7|CIAS1|DFNA34
NOD1	ENSG00000106100	NLRC1|CLR7.1	CARD4
NONO	ENSG00000147140	NRB54|NMT55|P54NRB|P54|PPP1R114	
NOTCH1	ENSG00000148400		TAN1
NOTCH2	ENSG00000134250		
NOTCH3	ENSG00000074181	CASIL	CADASIL
NOTCH4	ENSG00000204301		INT3
NPM1	ENSG00000181163	B23|NPM	
NR1H2	ENSG00000131408	NER|NER-I|RIP15|LXR-b|LXRb	UNR
NR3C1	ENSG00000113580	GR	GRL
NR4A2	ENSG00000153234	TINUR|NOT|RNR1|HZF-3	NURR1
NR4A3	ENSG00000119508	CSMF|CHN|NOR1|MINOR	
NRAS	ENSG00000213281	N-ras	
NRG1	ENSG00000157168	HRG|NDF|GGF	HGL|NRG1-IT2
NRP1	ENSG00000099250	NRP|VEGF165R|CD304	
NSD1	ENSG00000165671	ARA267|FLJ22263|KMT3B	STO
NSD2	ENSG00000109685	MMSET|KMT3G	WHSC1
NSD3	ENSG00000147548	FLJ20353|WHISTLE|KMT3F	WHSC1L1
NT5C2	ENSG00000076685	PNT5|GMP|cN-II|SPG65	NT5B|SPG45
NTHL1	ENSG00000065057	NTH1|OCTS3	
NTRK1	ENSG00000198400	TRK|TRKA|MTC	
NTRK2	ENSG00000148053	TRKB	
NTRK3	ENSG00000140538	TRKC	
NUF2	ENSG00000143228	NUF2R|CT106	CDCA1
NUMA1	ENSG00000137497		
NUP214	ENSG00000126883	CAIN|CAN|D9S46E|N214	
NUP93	ENSG00000102900	KIAA0095	
NUP98	ENSG00000110713	NUP96|Nup98-Nup96|Nup98-96	
NUTM1	ENSG00000184507	NUT|DKFZp434O192|FAM22H	C15orf55
NUTM2A	ENSG00000184923		FAM22A
NUTM2B	ENSG00000188199	bA119F19.1	FAM22B
OBSCN	ENSG00000154358	KIAA1556|UNC89|KIAA1639|ARHGEF30	
OLIG2	ENSG00000205927	RACK17|OLIGO2|bHLHe19	PRKCBP2|BHLHB1
OMD	ENSG00000127083	osteoadherin|SLRR2C	
OTX2	ENSG00000165588		
P2RY8	ENSG00000182162	P2Y8	
PABPC1	ENSG00000070756	PABP1|PABPL1	PAB1|PABPC2
PAFAH1B2	ENSG00000168092		
PAG1	ENSG00000076641	PAG|CBP	
PAK1	ENSG00000149269		
PAK3	ENSG00000077264	hPAK3|bPAK	MRX30|MRX47
PAK5	ENSG00000101349	KIAA1264	PAK7
PAK6	ENSG00000137843	PAK5	
PALB2	ENSG00000083093	FLJ21816|FANCN	
PARP1	ENSG00000143799	PARP|ARTD1	PPOL|ADPRT
PARP2	ENSG00000129484	ARTD2	ADPRTL2
PARP3	ENSG00000041880	ADPRT3|IRT1|hPARP-3|pADPRT-3|ARTD3	ADPRTL3
PARP4	ENSG00000102699	VAULT3|p193|VPARP|VWA5C|ARTD4	ADPRTL1
PASK	ENSG00000115687	PASKIN|KIAA0135|STK37	
PATZ1	ENSG00000100105	MAZR|dJ400N23|ZBTB19|ZSG|RIAZ|PATZ	ZNF278
PAX3	ENSG00000135903	HUP2	WS1
PAX5	ENSG00000196092	BSAP	
PAX7	ENSG00000009709	Hup1	
PAX8	ENSG00000125618		
PBRM1	ENSG00000163939	BAF180|PB1	
PBX1	ENSG00000185630		
PC	ENSG00000173599	PCB	
PCBP1	ENSG00000169564	HNRPE1|hnRNP-E1|HNRPX|hnRNP-X	
PCLO	ENSG00000186472	KIAA0559|DKFZp779G1236|ACZ	
PCM1	ENSG00000078674	PTC4	
PCSK7	ENSG00000160613	PC7|PC8|LPC|SPC7	
PDCD1	ENSG00000188389	CD279|PD1|hSLE1|PD-1	SLEB2
PDCD11	ENSG00000148843	KIAA0185|ALG-4|RRP5|NFBP	
PDCD1LG2	ENSG00000197646	PD-L2|Btdc|PDL2|bA574F11.2|CD273|B7-DC	
PDE4DIP	ENSG00000178104	KIAA0477|KIAA0454|MMGL	CMYA2
PDGFB	ENSG00000100311	SSV	SIS
PDGFRA	ENSG00000134853	CD140a|PDGFR2|GAS9	
PDGFRB	ENSG00000113721	JTK12|CD140b|PDGFR1	PDGFR
PDK1	ENSG00000152256		
PDPK1	ENSG00000140992	PDK1	
PDS5B	ENSG00000083642	AS3|KIAA0979|FLJ23236|CG008	APRIN
